0000                             ;Keyboard functions:
0000                             ;Shift-Insert range 0900 - 4000 (03FF??)
0000                             ;Shift-Delete range 0900 - 03FF (03FF is set to 00 on use of delete
0000                             ;function).
0000                             ;Shift -Address jumps to location stored at 08D2 and 08D3
0000                             ;Info:
0000                             ;Stack Start 08C0
0000                             ;Stack Max Length C0
0000                             ;User Code Start 0900
0000                             ;KeyData location 08E0 (placed there by NMI routine)
0000                STARTROM:   .ORG   0x0000
0477   E6 0F                  AND   0x0f
0479   83                     ADD   a,e
047A   47                     LD   b,a
047B   79                     LD   a,c
047C   07                     RLCA
047D   07                     RLCA
047E   07                     RLCA
047F   07                     RLCA
0480   E6 F0                  AND   0xf0
0482   82                     ADD   a,d
0483   4F                     LD   c,a
0484   CD 90 04               CALL   0x0490
0487   CD 70 02               CALL   0x0270
048A   C3 7D 03               JP   0x037d
048D   FF                     DB   0xFF
048E   FF                     DB   0xFF
048F   FF                     DB   0xFF
0490                             ;SetEditorAddress 0490 is the opposite of the GetEditorAddress
0490                             ;0289 routine.
0490                             ; It loads the display buffer (08D8, 08D9, 08DA, 08DB) with the
0490                             ;value held in BC.
0490                             ; This routine is transparent.
0490                SETEDITADDR:   .ORG   0x0490   ;SetEditorAddress
0490   F5                     PUSH   af
0491   E5                     PUSH   hl
0492   21 D8 08               LD   hl,0x08d8
0495   78                     LD   a,b
0496   E6 F0                  AND   0xf0
0498   07                     RLCA
0499   07                     RLCA
049A   07                     RLCA
049B   07                     RLCA
049C   77                     LD   (hl),a
049D   23                     INC   hl
049E   78                     LD   a,b
049F   E6 0F                  AND   0x0f
04A1   77                     LD   (hl),a
04A2   23                     INC   hl
04A3   79                     LD   a,c
04A4   E6 F0                  AND   0xf0
04A6   07                     RLCA
04A7   07                     RLCA
04A8   07                     RLCA
04A9   07                     RLCA
04AA   77                     LD   (hl),a
04AB   23                     INC   hl
04AC   79                     LD   a,c
04AD   E6 0F                  AND   0x0f
04AF   77                     LD   (hl),a
04B0   E1                     POP   hl
04B1   F1                     POP   af
04B2   C9                     RET
04B3   FF                     RST   0x38
04B4   FF                     RST   0x38
04B5   FF                     RST   0x38
04B6   FF                     RST   0x38
04B7   FF                     RST   0x38
04B8   FF                     RST   0x38
04B9   FF                     RST   0x38
04BA   FF                     RST   0x38
04BB   FF                     RST   0x38
04BC   FF                     RST   0x38
04BD   FF                     RST   0x38
04BE   FF                     RST   0x38
04BF   FF                     RST   0x38
04C0   21 DF 08               LD   hl,0x08df
04C3   CB 9E                  RES   3,(hl)
04C5   CB A6                  RES   4,(hl)
04C7   FE 10                  CP   0x10
04C9   CA E0 00               JP   z,0x00e0
04CC   FE 11                  CP   0x11
04CE   CA E6 00               JP   z,0x00e6
04D1   FE 12                  CP   0x12
04D3   CA 0C 03               JP   z,0x030c
04D6   FE 13                  CP   0x13
04D8   CA C0 01               JP   z,0x01c0
04DB   FE 14                  CP   0x14
04DD   CA 50 05               JP   z,0x0550
04E0   FE 15                  CP   0x15
04E2   CA FF FF               JP   z,0xffff
04E5   FE 16                  CP   0x16
04E7   CA FF FF               JP   z,0xffff
04EA   FE 17                  CP   0x17
04EC   CA F2 01               JP   z,0x01f2
04EF   FE 18                  CP   0x18
04F1   CA 70 05               JP   z,0x0570
04F4   FE 19                  CP   0x19
04F6   CA FF FF               JP   z,0xffff
04F9   FE 1A                  CP   0x1a
04FB   CA FF FF               JP   z,0xffff
04FE   FE 1B                  CP   0x1b
0500   CA FF FF               JP   z,0xffff
0503   FE 1C                  CP   0x1c
0505   CA 60 06               JP   z,0x0660
0508   FE 1D                  CP   0x1d
050A   CA FF FF               JP   z,0xffff
050D   FE 1E                  CP   0x1e
050F   CA FF FF               JP   z,0xffff
0512   FE 1F                  CP   0x1f
0514   CA FF FF               JP   z,0xffff
0517   FE 20                  CP   0x20
0519   CA FF FF               JP   z,0xffff
051C   FE 21                  CP   0x21
051E   CA FF FF               JP   z,0xffff
0521   FE 22                  CP   0x22
0523   CA FF FF               JP   z,0xffff
0526   FE 23                  CP   0x23
0528   CA FF FF               JP   z,0xffff
052B   FE 24                  CP   0x24
052D   CA B0 03               JP   z,0x03b0
0530   FE 25                  CP   0x25
0532   CA 84 03               JP   z,0x0384
0535   FE 26                  CP   0x26
0537   CA FF FF               JP   z,0xffff
053A   FE 27                  CP   0x27
053C   CA E4 01               JP   z,0x01e4
053F   C3 78 03               JP   0x0378
0542   FF                     RST   0x38
0543   FF                     RST   0x38
0544   FF                     RST   0x38
0545   FF                     RST   0x38
0546   FF                     RST   0x38
0547   FF                     RST   0x38
0548   FF                     RST   0x38
0549   FF                     RST   0x38
054A   FF                     RST   0x38
054B   FF                     RST   0x38
054C   FF                     RST   0x38
054D   FF                     RST   0x38
054E   FF                     RST   0x38
054F   FF                     RST   0x38
0550   CD 89 02               CALL   0x0289
0553   60                     LD   h,b
0554   69                     LD   l,c
0555   3A E1 08               LD   a,(0x08e1)
0558   23                     INC   hl
0559   BE                     CP   (hl)
055A   20 FC                  JR   nz,0x0558
055C   44                     LD   b,h
055D   4D                     LD   c,l
055E   CD 90 04               CALL   0x0490
0561   C3 53 02               JP   0x0253
0564   FF                     DB   0xFF
0565   FF                     DB   0xFF
0566   FF                     DB   0xFF
0567   FF                     DB   0xFF
0568   FF                     DB   0xFF
0569   FF                     DB   0xFF
056A   FF                     DB   0xFF
056B   FF                     DB   0xFF
056C   FF                     DB   0xFF
056D   FF                     DB   0xFF
056E   FF                     DB   0xFF
056F   FF                     DB   0xFF
0570   FF                     DB   0xFF
0571   FF                     DB   0xFF
0572   FF                     DB   0xFF
0573   FF                     DB   0xFF
0574   FF                     DB   0xFF
0575   FF                     DB   0xFF
0576   FF                     DB   0xFF
0577   FF                     DB   0xFF
0578   FF                     DB   0xFF
0579   FF                     DB   0xFF
057A   FF                     DB   0xFF
057B   FF                     DB   0xFF
057C   FF                     DB   0xFF
057D   FF                     DB   0xFF
057E   FF                     DB   0xFF
057F   FF                     DB   0xFF
0580   FF                     DB   0xFF
0581   FF                     DB   0xFF
0582   FF                     DB   0xFF
0583   FF                     DB   0xFF
0584   FF                     DB   0xFF
0585   FF                     DB   0xFF
0586   FF                     DB   0xFF
0587   FF                     DB   0xFF
0588   FF                     DB   0xFF
0589   FF                     DB   0xFF
058A   FF                     DB   0xFF
058B   FF                     DB   0xFF
058C   FF                     DB   0xFF
058D   FF                     DB   0xFF
058E   FF                     DB   0xFF
058F   FF                     DB   0xFF
0590   FF                     DB   0xFF
0591   FF                     DB   0xFF
0592   FF                     DB   0xFF
0593   FF                     DB   0xFF
0594   FF                     DB   0xFF
0595   FF                     DB   0xFF
0596   FF                     DB   0xFF
0597   FF                     DB   0xFF
0598   FF                     DB   0xFF
0599   FF                     DB   0xFF
059A   FF                     DB   0xFF
059B   FF                     DB   0xFF
059C   FF                     DB   0xFF
059D   FF                     DB   0xFF
059E   FF                     DB   0xFF
059F   FF                     DB   0xFF
05A0   FF                     DB   0xFF
05A1   FF                     DB   0xFF
05A2   FF                     DB   0xFF
05A3   FF                     DB   0xFF
05A4   FF                     DB   0xFF
05A5   FF                     DB   0xFF
05A6   FF                     DB   0xFF
05A7   FF                     DB   0xFF
05A8   FF                     DB   0xFF
05A9   FF                     DB   0xFF
05AA   FF                     DB   0xFF
05AB   FF                     DB   0xFF
05AC   FF                     DB   0xFF
05AD   FF                     DB   0xFF
05AE   FF                     DB   0xFF
05AF   FF                     DB   0xFF
05B0   FF                     DB   0xFF
05B1   FF                     DB   0xFF
05B2   FF                     DB   0xFF
05B3   FF                     DB   0xFF
05B4   FF                     DB   0xFF
05B5   FF                     DB   0xFF
05B6   FF                     DB   0xFF
05B7   FF                     DB   0xFF
05B8   FF                     DB   0xFF
05B9   FF                     DB   0xFF
05BA   FF                     DB   0xFF
05BB   FF                     DB   0xFF
05BC   FF                     DB   0xFF
05BD   FF                     DB   0xFF
05BE   FF                     DB   0xFF
05BF   FF                     DB   0xFF
05C0   FF                     DB   0xFF
05C1   FF                     DB   0xFF
05C2   FF                     DB   0xFF
05C3   FF                     DB   0xFF
05C4   FF                     DB   0xFF
05C5   FF                     DB   0xFF
05C6   FF                     DB   0xFF
05C7   FF                     DB   0xFF
05C8   FF                     DB   0xFF
05C9   FF                     DB   0xFF
05CA   FF                     DB   0xFF
05CB   FF                     DB   0xFF
05CC   FF                     DB   0xFF
05CD   FF                     DB   0xFF
05CE   FF                     DB   0xFF
05CF   FF                     DB   0xFF
05D0   FF                     DB   0xFF
05D1   FF                     DB   0xFF
05D2   FF                     DB   0xFF
05D3   FF                     DB   0xFF
05D4   FF                     DB   0xFF
05D5   FF                     DB   0xFF
05D6   FF                     DB   0xFF
05D7   FF                     DB   0xFF
05D8   FF                     DB   0xFF
05D9   FF                     DB   0xFF
05DA   FF                     DB   0xFF
05DB   FF                     DB   0xFF
05DC   FF                     DB   0xFF
05DD   FF                     DB   0xFF
05DE   FF                     DB   0xFF
05DF   FF                     DB   0xFF
05E0   FF                     DB   0xFF
05E1   FF                     DB   0xFF
05E2   FF                     DB   0xFF
05E3   FF                     DB   0xFF
05E4   FF                     DB   0xFF
05E5   FF                     DB   0xFF
05E6   FF                     DB   0xFF
05E7   FF                     DB   0xFF
05E8   FF                     DB   0xFF
05E9   FF                     DB   0xFF
05EA   FF                     DB   0xFF
05EB   FF                     DB   0xFF
05EC   FF                     DB   0xFF
05ED   FF                     DB   0xFF
05EE   FF                     DB   0xFF
05EF   FF                     DB   0xFF
05F0   FF                     DB   0xFF
05F1   FF                     DB   0xFF
05F2   FF                     DB   0xFF
05F3   FF                     DB   0xFF
05F4   FF                     DB   0xFF
05F5   FF                     DB   0xFF
05F6   FF                     DB   0xFF
05F7   FF                     DB   0xFF
05F8   FF                     DB   0xFF
05F9   FF                     DB   0xFF
05FA   FF                     DB   0xFF
05FB   FF                     DB   0xFF
05FC   FF                     DB   0xFF
05FD   FF                     DB   0xFF
05FE   FF                     DB   0xFF
05FF   FF                     DB   0xFF
0600   FF                     DB   0xFF
0601   FF                     DB   0xFF
0602   FF                     DB   0xFF
0603   FF                     DB   0xFF
0604   FF                     DB   0xFF
0605   FF                     DB   0xFF
0606   FF                     DB   0xFF
0607   FF                     DB   0xFF
0608   FF                     DB   0xFF
0609   FF                     DB   0xFF
060A   FF                     DB   0xFF
060B   FF                     DB   0xFF
060C   FF                     DB   0xFF
060D   FF                     DB   0xFF
060E   FF                     DB   0xFF
060F   FF                     DB   0xFF
0610   FF                     DB   0xFF
0611   FF                     DB   0xFF
0612   FF                     DB   0xFF
0613   FF                     DB   0xFF
0614   FF                     DB   0xFF
0615   FF                     DB   0xFF
0616   FF                     DB   0xFF
0617   FF                     DB   0xFF
0618   FF                     DB   0xFF
0619   FF                     DB   0xFF
061A   FF                     DB   0xFF
061B   FF                     DB   0xFF
061C   FF                     DB   0xFF
061D   FF                     DB   0xFF
061E   FF                     DB   0xFF
061F   FF                     DB   0xFF
0620   FF                     DB   0xFF
0621   FF                     DB   0xFF
0622   FF                     DB   0xFF
0623   FF                     DB   0xFF
0624   FF                     DB   0xFF
0625   FF                     DB   0xFF
0626   FF                     DB   0xFF
0627   FF                     DB   0xFF
0628   FF                     DB   0xFF
0629   FF                     DB   0xFF
062A   FF                     DB   0xFF
062B   FF                     DB   0xFF
062C   FF                     DB   0xFF
062D   FF                     DB   0xFF
062E   FF                     DB   0xFF
062F   FF                     DB   0xFF
0630   FF                     DB   0xFF
0631   FF                     DB   0xFF
0632   FF                     DB   0xFF
0633   FF                     DB   0xFF
0634   FF                     DB   0xFF
0635   FF                     DB   0xFF
0636   FF                     DB   0xFF
0637   FF                     DB   0xFF
0638   FF                     DB   0xFF
0639   FF                     DB   0xFF
063A   FF                     DB   0xFF
063B   FF                     DB   0xFF
063C   FF                     DB   0xFF
063D   FF                     DB   0xFF
063E   FF                     DB   0xFF
063F   FF                     DB   0xFF
0640   FF                     DB   0xFF
0641   FF                     DB   0xFF
0642   FF                     DB   0xFF
0643   FF                     DB   0xFF
0644   FF                     DB   0xFF
0645   FF                     DB   0xFF
0646   FF                     DB   0xFF
0647   FF                     DB   0xFF
0648   FF                     DB   0xFF
0649   FF                     DB   0xFF
064A   FF                     DB   0xFF
064B   FF                     DB   0xFF
064C   FF                     DB   0xFF
064D   FF                     DB   0xFF
064E   FF                     DB   0xFF
064F   FF                     DB   0xFF
0650   FF                     DB   0xFF
0651   FF                     DB   0xFF
0652   FF                     DB   0xFF
0653   FF                     DB   0xFF
0654   FF                     DB   0xFF
0655   FF                     DB   0xFF
0656   FF                     DB   0xFF
0657   FF                     DB   0xFF
0658   FF                     DB   0xFF
0659   FF                     DB   0xFF
065A   FF                     DB   0xFF
065B   FF                     DB   0xFF
065C   FF                     DB   0xFF
065D   FF                     DB   0xFF
065E   FF                     DB   0xFF
065F   FF                     DB   0xFF
0660   FF                     DB   0xFF
0661   FF                     DB   0xFF
0662   FF                     DB   0xFF
0663   FF                     DB   0xFF
0664   FF                     DB   0xFF
0665   FF                     DB   0xFF
0666   FF                     DB   0xFF
0667   FF                     DB   0xFF
0668   FF                     DB   0xFF
0669   FF                     DB   0xFF
066A   FF                     DB   0xFF
066B   FF                     DB   0xFF
066C   FF                     DB   0xFF
066D   FF                     DB   0xFF
066E   FF                     DB   0xFF
066F   FF                     DB   0xFF
0670   FF                     DB   0xFF
0671   FF                     DB   0xFF
0672   FF                     DB   0xFF
0673   FF                     DB   0xFF
0674   FF                     DB   0xFF
0675   FF                     DB   0xFF
0676   FF                     DB   0xFF
0677   FF                     DB   0xFF
0678   FF                     DB   0xFF
0679   FF                     DB   0xFF
067A   FF                     DB   0xFF
067B   FF                     DB   0xFF
067C   FF                     DB   0xFF
067D   FF                     DB   0xFF
067E   FF                     DB   0xFF
067F   FF                     DB   0xFF
0680   FF                     DB   0xFF
0681   FF                     DB   0xFF
0682   FF                     DB   0xFF
0683   FF                     DB   0xFF
0684   FF                     DB   0xFF
0685   FF                     DB   0xFF
0686   FF                     DB   0xFF
0687   FF                     DB   0xFF
0688   FF                     DB   0xFF
0689   FF                     DB   0xFF
068A   FF                     DB   0xFF
068B   FF                     DB   0xFF
068C   FF                     DB   0xFF
068D   FF                     DB   0xFF
068E   FF                     DB   0xFF
068F   FF                     DB   0xFF
0690   FF                     DB   0xFF
0691   FF                     DB   0xFF
0692   FF                     DB   0xFF
0693   FF                     DB   0xFF
0694   FF                     DB   0xFF
0695   FF                     DB   0xFF
0696   FF                     DB   0xFF
0697   FF                     DB   0xFF
0698   FF                     DB   0xFF
0699   FF                     DB   0xFF
069A   FF                     DB   0xFF
069B   FF                     DB   0xFF
069C   FF                     DB   0xFF
069D   FF                     DB   0xFF
069E   FF                     DB   0xFF
069F   FF                     DB   0xFF
06A0   FF                     DB   0xFF
06A1   FF                     DB   0xFF
06A2   FF                     DB   0xFF
06A3   FF                     DB   0xFF
06A4   FF                     DB   0xFF
06A5   FF                     DB   0xFF
06A6   FF                     DB   0xFF
06A7   FF                     DB   0xFF
06A8   FF                     DB   0xFF
06A9   FF                     DB   0xFF
06AA   FF                     DB   0xFF
06AB   FF                     DB   0xFF
06AC   FF                     DB   0xFF
06AD   FF                     DB   0xFF
06AE   FF                     DB   0xFF
06AF   FF                     DB   0xFF
06B0   FF                     DB   0xFF
06B1   FF                     DB   0xFF
06B2   FF                     DB   0xFF
06B3   FF                     DB   0xFF
06B4   FF                     DB   0xFF
06B5   FF                     DB   0xFF
06B6   FF                     DB   0xFF
06B7   FF                     DB   0xFF
06B8   FF                     DB   0xFF
06B9   FF                     DB   0xFF
06BA   FF                     DB   0xFF
06BB   FF                     DB   0xFF
06BC   FF                     DB   0xFF
06BD   FF                     DB   0xFF
06BE   FF                     DB   0xFF
06BF   FF                     DB   0xFF
06C0   FF                     DB   0xFF
06C1   FF                     DB   0xFF
06C2   FF                     DB   0xFF
06C3   FF                     DB   0xFF
06C4   FF                     DB   0xFF
06C5   FF                     DB   0xFF
06C6   FF                     DB   0xFF
06C7   FF                     DB   0xFF
06C8   FF                     DB   0xFF
06C9   FF                     DB   0xFF
06CA   FF                     DB   0xFF
06CB   FF                     DB   0xFF
06CC   FF                     DB   0xFF
06CD   FF                     DB   0xFF
06CE   FF                     DB   0xFF
06CF   FF                     DB   0xFF
06D0   FF                     DB   0xFF
06D1   FF                     DB   0xFF
06D2   FF                     DB   0xFF
06D3   FF                     DB   0xFF
06D4   FF                     DB   0xFF
06D5   FF                     DB   0xFF
06D6   FF                     DB   0xFF
06D7   FF                     DB   0xFF
06D8   FF                     DB   0xFF
06D9   FF                     DB   0xFF
06DA   FF                     DB   0xFF
06DB   FF                     DB   0xFF
06DC   FF                     DB   0xFF
06DD   FF                     DB   0xFF
06DE   FF                     DB   0xFF
06DF   FF                     DB   0xFF
06E0   FF                     DB   0xFF
06E1   FF                     DB   0xFF
06E2   FF                     DB   0xFF
06E3   FF                     DB   0xFF
06E4   FF                     DB   0xFF
06E5   FF                     DB   0xFF
06E6   FF                     DB   0xFF
06E7   FF                     DB   0xFF
06E8   FF                     DB   0xFF
06E9   FF                     DB   0xFF
06EA   FF                     DB   0xFF
06EB   FF                     DB   0xFF
06EC   FF                     DB   0xFF
06ED   FF                     DB   0xFF
06EE   FF                     DB   0xFF
06EF   FF                     DB   0xFF
06F0   FF                     DB   0xFF
06F1   FF                     DB   0xFF
06F2   FF                     DB   0xFF
06F3   FF                     DB   0xFF
06F4   FF                     DB   0xFF
06F5   FF                     DB   0xFF
06F6   FF                     DB   0xFF
06F7   FF                     DB   0xFF
06F8   FF                     DB   0xFF
06F9   FF                     DB   0xFF
06FA   FF                     DB   0xFF
06FB   FF                     DB   0xFF
06FC   FF                     DB   0xFF
06FD   FF                     DB   0xFF
06FE   FF                     DB   0xFF
06FF   FF                     DB   0xFF
0700   FF                     DB   0xFF
0701   FF                     DB   0xFF
0702   FF                     DB   0xFF
0703   FF                     DB   0xFF
0704   FF                     DB   0xFF
0705   FF                     DB   0xFF
0706   FF                     DB   0xFF
0707   FF                     DB   0xFF
0708   FF                     DB   0xFF
0709   FF                     DB   0xFF
070A   FF                     DB   0xFF
070B   FF                     DB   0xFF
070C   FF                     DB   0xFF
070D   FF                     DB   0xFF
070E   FF                     DB   0xFF
070F   FF                     DB   0xFF
0710   FF                     DB   0xFF
0711   FF                     DB   0xFF
0712   FF                     DB   0xFF
0713   FF                     DB   0xFF
0714   FF                     DB   0xFF
0715   FF                     DB   0xFF
0716   FF                     DB   0xFF
0717   FF                     DB   0xFF
0718   FF                     DB   0xFF
0719   FF                     DB   0xFF
071A   FF                     DB   0xFF
071B   FF                     DB   0xFF
071C   FF                     DB   0xFF
071D   FF                     DB   0xFF
071E   FF                     DB   0xFF
071F   FF                     DB   0xFF
0720   FF                     DB   0xFF
0721   FF                     DB   0xFF
0722   FF                     DB   0xFF
0723   FF                     DB   0xFF
0724   FF                     DB   0xFF
0725   FF                     DB   0xFF
0726   FF                     DB   0xFF
0727   FF                     DB   0xFF
0728   FF                     DB   0xFF
0729   FF                     DB   0xFF
072A   FF                     DB   0xFF
072B   FF                     DB   0xFF
072C   FF                     DB   0xFF
072D   FF                     DB   0xFF
072E   FF                     DB   0xFF
072F   FF                     DB   0xFF
0730   FF                     DB   0xFF
0731   FF                     DB   0xFF
0732   FF                     DB   0xFF
0733   FF                     DB   0xFF
0734   FF                     DB   0xFF
0735   FF                     DB   0xFF
0736   FF                     DB   0xFF
0737   FF                     DB   0xFF
0738   FF                     DB   0xFF
0739   FF                     DB   0xFF
073A   FF                     DB   0xFF
073B   FF                     DB   0xFF
073C   FF                     DB   0xFF
073D   FF                     DB   0xFF
073E   FF                     DB   0xFF
073F   FF                     DB   0xFF
0740   FF                     DB   0xFF
0741   FF                     DB   0xFF
0742   FF                     DB   0xFF
0743   FF                     DB   0xFF
0744   FF                     DB   0xFF
0745   FF                     DB   0xFF
0746   FF                     DB   0xFF
0747   FF                     DB   0xFF
0748   FF                     DB   0xFF
0749   FF                     DB   0xFF
074A   FF                     DB   0xFF
074B   FF                     DB   0xFF
074C   FF                     DB   0xFF
074D   FF                     DB   0xFF
074E   FF                     DB   0xFF
074F   FF                     DB   0xFF
0750   FF                     DB   0xFF
0751   FF                     DB   0xFF
0752   FF                     DB   0xFF
0753   FF                     DB   0xFF
0754   FF                     DB   0xFF
0755   FF                     DB   0xFF
0756   FF                     DB   0xFF
0757   FF                     DB   0xFF
0758   FF                     DB   0xFF
0759   FF                     DB   0xFF
075A   FF                     DB   0xFF
075B   FF                     DB   0xFF
075C   FF                     DB   0xFF
075D   FF                     DB   0xFF
075E   FF                     DB   0xFF
075F   FF                     DB   0xFF
0760   FF                     DB   0xFF
0761   FF                     DB   0xFF
0762   FF                     DB   0xFF
0763   FF                     DB   0xFF
0764   FF                     DB   0xFF
0765   FF                     DB   0xFF
0766   FF                     DB   0xFF
0767   FF                     DB   0xFF
0768   FF                     DB   0xFF
0769   FF                     DB   0xFF
076A   FF                     DB   0xFF
076B   FF                     DB   0xFF
076C   FF                     DB   0xFF
076D   FF                     DB   0xFF
076E   FF                     DB   0xFF
076F   FF                     DB   0xFF
0770   FF                     DB   0xFF
0771   FF                     DB   0xFF
0772   FF                     DB   0xFF
0773   FF                     DB   0xFF
0774   FF                     DB   0xFF
0775   FF                     DB   0xFF
0776   FF                     DB   0xFF
0777   FF                     DB   0xFF
0778   FF                     DB   0xFF
0779   FF                     DB   0xFF
077A   FF                     DB   0xFF
077B   FF                     DB   0xFF
077C   FF                     DB   0xFF
077D   FF                     DB   0xFF
077E   FF                     DB   0xFF
077F   FF                     DB   0xFF
0780   FF                     DB   0xFF
0781   FF                     DB   0xFF
0782   FF                     DB   0xFF
0783   FF                     DB   0xFF
0784   FF                     DB   0xFF
0785   FF                     DB   0xFF
0786   FF                     DB   0xFF
0787   FF                     DB   0xFF
0788   FF                     DB   0xFF
0789   FF                     DB   0xFF
078A   FF                     DB   0xFF
078B   FF                     DB   0xFF
078C   FF                     DB   0xFF
078D   FF                     DB   0xFF
078E   FF                     DB   0xFF
078F   FF                     DB   0xFF
0790   FF                     DB   0xFF
0791   FF                     DB   0xFF
0792   FF                     DB   0xFF
0793   FF                     DB   0xFF
0794   FF                     DB   0xFF
0795   FF                     DB   0xFF
0796   FF                     DB   0xFF
0797   FF                     DB   0xFF
0798   FF                     DB   0xFF
0799   FF                     DB   0xFF
079A   FF                     DB   0xFF
079B   FF                     DB   0xFF
079C   FF                     DB   0xFF
079D   FF                     DB   0xFF
079E   FF                     DB   0xFF
079F   FF                     DB   0xFF
07A0   FF                     DB   0xFF
07A1   FF                     DB   0xFF
07A2   FF                     DB   0xFF
07A3   FF                     DB   0xFF
07A4   FF                     DB   0xFF
07A5   FF                     DB   0xFF
07A6   FF                     DB   0xFF
07A7   FF                     DB   0xFF
07A8   FF                     DB   0xFF
07A9   FF                     DB   0xFF
07AA   FF                     DB   0xFF
07AB   FF                     DB   0xFF
07AC   FF                     DB   0xFF
07AD   FF                     DB   0xFF
07AE   FF                     DB   0xFF
07AF   FF                     DB   0xFF
07B0   FF                     DB   0xFF
07B1   FF                     DB   0xFF
07B2   FF                     DB   0xFF
07B3   FF                     DB   0xFF
07B4   FF                     DB   0xFF
07B5   FF                     DB   0xFF
07B6   FF                     DB   0xFF
07B7   FF                     DB   0xFF
07B8   FF                     DB   0xFF
07B9   FF                     DB   0xFF
07BA   FF                     DB   0xFF
07BB   FF                     DB   0xFF
07BC   FF                     DB   0xFF
07BD   FF                     DB   0xFF
07BE   FF                     DB   0xFF
07BF   FF                     DB   0xFF
07C0   FF                     DB   0xFF
07C1   FF                     DB   0xFF
07C2   FF                     DB   0xFF
07C3   FF                     DB   0xFF
07C4   FF                     DB   0xFF
07C5   FF                     DB   0xFF
07C6   FF                     DB   0xFF
07C7   FF                     DB   0xFF
07C8   FF                     DB   0xFF
07C9   FF                     DB   0xFF
07CA   FF                     DB   0xFF
07CB   FF                     DB   0xFF
07CC   FF                     DB   0xFF
07CD   FF                     DB   0xFF
07CE   FF                     DB   0xFF
07CF   FF                     DB   0xFF
07D0   FF                     DB   0xFF
07D1   FF                     DB   0xFF
07D2   FF                     DB   0xFF
07D3   FF                     DB   0xFF
07D4   FF                     DB   0xFF
07D5   FF                     DB   0xFF
07D6   FF                     DB   0xFF
07D7   FF                     DB   0xFF
07D8   FF                     DB   0xFF
07D9   FF                     DB   0xFF
07DA   FF                     DB   0xFF
07DB   FF                     DB   0xFF
07DC   FF                     DB   0xFF
07DD   FF                     DB   0xFF
07DE   FF                     DB   0xFF
07DF   FF                     DB   0xFF
07E0   FF                     DB   0xFF
07E1   FF                     DB   0xFF
07E2   FF                     DB   0xFF
07E3   FF                     DB   0xFF
07E4   FF                     DB   0xFF
07E5   FF                     DB   0xFF
07E6   FF                     DB   0xFF
07E7   FF                     DB   0xFF
07E8   FF                     DB   0xFF
07E9   FF                     DB   0xFF
07EA   FF                     DB   0xFF
07EB   FF                     DB   0xFF
07EC   FF                     DB   0xFF
07ED   FF                     DB   0xFF
07EE   FF                     DB   0xFF
07EF   FF                     DB   0xFF
07F0   FF                     DB   0xFF
07F1   FF                     DB   0xFF
07F2   FF                     DB   0xFF
07F3   FF                     DB   0xFF
07F4   FF                     DB   0xFF
07F5   FF                     DB   0xFF
07F6   FF                     DB   0xFF
07F7   FF                     DB   0xFF
07F8   FF                     DB   0xFF
07F9   FF                     DB   0xFF
07FA   FF                     DB   0xFF
07FB   FF                     DB   0xFF
07FC   FF                     DB   0xFF
07FD   FF                     DB   0xFF
07FE   FF                     DB   0xFF
07FF   FF                     DB   0xFF


STARTROM:           0000 DEFINED AT LINE 11
RESTART38:          0038 DEFINED AT LINE 54
SEVSEGDATA:         0080 DEFINED AT LINE 120
DEMOTEXT:           00C0 DEFINED AT LINE 173
TABLES:             0100 DEFINED AT LINE 223
FRQTBL:             0100 DEFINED AT LINE 224
PLAYTONE:           0170 DEFINED AT LINE 306
PTAISNOTZERO:       017A DEFINED AT LINE 315
PTAISZERO:          017C DEFINED AT LINE 316
LENGTHLOOP:         0184 DEFINED AT LINE 322
TONELOOP:           0188 DEFINED AT LINE 325
PLAYTUNE:           01A0 DEFINED AT LINE 345
MPDISPLAY:          01D8 DEFINED AT LINE 381
MONSTART:           0200 DEFINED AT LINE 400
GETADDRDATA:        0270 DEFINED AT LINE 469
GETEDITADDR:        0289 DEFINED AT LINE 511
DISPLAY:            02A0 DEFINED AT LINE 533
HEX2SEG:            0350 DEFINED AT LINE 639
RUNWRITING:         03D8 DEFINED AT LINE 718
SETEDITADDR:        0490 DEFINED AT LINE 830
